pre,Category
mbanking lot transaksi lelet banget lokasi nyala ,0
bca mobile merah y  ,0
bca mobile merah y  ,0
ngisi pulsa bca mobile  pulsa kaga masuk masuk  au dahh nyangkut dmn   ,1
crash mybca not responding ulang kali restart hp ,0
mbanking bca kusut nggk tarik tunai,0
aja daah butuh duit error bca,0
bca mobile suraaaam error lgi ,0
ngisi pulsa bca mobile  pulsa kaga masuk masuk  au dahh nyangkut dmn   ,1
bca mobile lg eror,0
bca bikin susah aja error mulu,0
crash mybca not responding ulang kali restart hp ,0
bca bikin susah aja error mulu,0
kode otp gk masuk masuk via sms   hadehhhh minnn,1
bayar qris hasil aplikasi  riwayat merchant nggak masuk ,0
logout  gak apain verifikasi gak ,0
isi flazz gak nih  i try kali kali tetepp gak ,1
kirim ganti kartu cc bca udah bulan  gmna min ,2
aplikasi bca superrr lemotttt  pas jam makan siang ,0
butuh perban yg sat set sat set  gak butuh aplikasi berat  susah nyambung server  ,0
scan qris lamaaa nya karuan ,0
isi flazz gak nih  i try kali kali tetepp gak ,1
program buku rekening online bca blm dukung sistem yg pada ya  ,1
mbca knp error min,0
tarik tunai duit jelek banget atm bca  daerah indomaret pademangan jakpus ,1
update notif masuk uang  gimana   ,0
top up flazz lot bgt ,1
bantu orang tua bikin rekening susah,1
top up flazz lot bgt ,0
mbanking lemottt transaksi lelet banget ,0
umkm gua pakai qris bca duit nggak masuk tekor banget ,1
cek saldo transfer aja susah dah  gara koneksi lambat ,0
aplikasi bca superrr lemotttt  pas jam makan siang ,0
duit guw qris ilang,1
program buku rekening online bca blm dukung sistem yg pada ya  ,1
bca umkm  iur tabung aja mahal bgt ,1
blu bca eror mulu dah  sinyal wifi kenceng internet jg kenceng  load ,0
kirim ganti kartu cc bca dah ampe bulan  gmna tracking nya ,2
top up flazz lot bgt ,0
bca umkm  iur tabung aja mahal bgt ,1
mbanking lemottt transaksi lelet banget ,0
bca bisnis yg transaksi cepet  yg lelet ,1
kirim ganti kartu cc bca dah ampe bulan  gmna tracking nya ,2
logout  gak apain verifikasi gak ,0
bca mobile lg eror,0
mbanking bca kusut nggk tarik tunai,0
gmn dah  verifikasi wajah ajah nggak  pdhl udh ngikutin arah  rungkad rungkad  ,0
isi flazz gak nih  i try kali kali tetepp gak ,1
bca mobile lg eror,0
mbanking bca kusut nggk tarik tunai,0
gmn dah  verifikasi wajah ajah nggak  pdhl udh ngikutin arah  rungkad rungkad  ,0
kirim ganti kartu cc bca dah ampe bulan  gmna tracking nya ,2
bca mobile lg eror,0
udh coba kali kalo kgk muncul dah kode otp nya,1
haduuuh bayar qris mbca gk ,0
scan qris lamaaa nya karuan ,0
bca mobile suraaaam error lgi ,0
duit guw qris ilang,1
clear cache  data  restart hp  tetep force close,0
blu bca eror mulu dah  sinyal wifi kenceng internet jg kenceng  load ,0
uang qris merchant nggk masuk  qris bca  gmna tuh min  ,1
tarik tunai duit jelek banget atm bca  daerah indomaret pademangan jakpus ,1
update notif masuk uang  gimana   ,0
pulsa habis untk daftar ,1
bca bisnis yg transaksi cepet  yg lelet ,1
nomor gw udh bener bgt  sinyal gw normal,0
mbanking lot transaksi lelet banget lokasi nyala ,0
pake mybca kadang suka deg an gtu  krna bgt eror ,0
bca mobile suraaaam error lgi ,0
pulsa habis untk daftar ,1
pakai bca banget trouble klw mao cek saldo transfer ,0
aplikasi force close  sudh coba uninstall install ulang,0
pake mybca kadang suka deg an gtu  krna bgt eror ,0
mbanking lemottt transaksi lelet banget ,0
mobile bca eror smlm buka gak ,0
nomor gw udh bener bgt  sinyal gw normal,0
udh coba kali kalo kgk muncul dah kode otp nya,1
pulsa habis untk daftar ,1
kgk muncul kode otp nya  kocak bgt anjirr,1
nomor gw udh bener bgt  sinyal gw normal,0
kgk muncul kode otp nya  kocak bgt anjirr,1
mobile bca eror smlm buka gak ,0
haduuuh bayar qris mbca gk ,0
nomor gw udh bener bgt  sinyal gw normal,0
clear cache  data  restart hp  tetep force close,0
udh coba kali kalo kgk muncul dah kode otp nya,1
gmn dah  verifikasi wajah ajah nggak  pdhl udh ngikutin arah  rungkad rungkad  ,0
bantu orang tua bikin rekening susah,1
mbca bgt gagal login sih  gembel bgt apk lu min ,0
aplikasi kocak  kode otp kasih kali kali salah mulu ujung ujung nya blokir    sempak banget ,0
fixing versi web nya  export mutasi logout mulu   trs hrs nunggu menit  kali kali waiting time bgt ,0
fixing versi web nya  export mutasi logout mulu   trs hrs nunggu menit  kali kali waiting time bgt ,0
fixing versi web nya  export mutasi logout mulu   trs hrs nunggu menit  kali kali waiting time bgt ,0
fixing versi web nya  export mutasi logout mulu   trs hrs nunggu menit  kali kali waiting time bgt ,0
fixing versi web nya  export mutasi logout mulu   trs hrs nunggu menit  kali kali waiting time bgt ,0
kali bayar tagih pke bca  eror gitu   demen bgt eror sih tae ,0
kali bayar tagih pke bca  eror gitu   demen bgt eror sih tae ,0
aplikasi kocak  kode otp kasih kali kali salah mulu ujung ujung nya blokir    sempak banget ,1
mbca bgt gagal login sih  gembel bgt apk lu min ,0
mbca bgt gagal login sih  gembel bgt apk lu min ,0
kelas bca aplikasi lemottttttttt bangetttt ngetttt  serius biarin aja gtu lemottt    ,0
kali bayar tagih pke bca  eror gitu   demen bgt eror sih tae ,0
bca blokir gara gara sempet loat konek merah ,0
bca blokir gara gara sempet loat konek merah ,0
baik  gimana sih bca  dibutuhin tau,3
kelas bca aplikasi lemottttttttt bangetttt ngetttt  serius biarin aja gtu lemottt    ,0
kelas bca aplikasi lemottttttttt bangetttt ngetttt  serius biarin aja gtu lemottt    ,0
fixing versi web nya  export mutasi logout mulu   trs hrs nunggu menit  kali kali waiting time bgt ,0
bca blokir gara gara sempet loat konek merah ,0
bca skrg klau buka aplikasi nyalahin lokasi gitu  bikin ribet aja boros batre hp ,0
aplikasi lemotttt  otp bayar   payahhh,0
bayar qris struk gk sampe sedot x ,1
sulit bgt dah verifikasi wajah  ilangin aja lahh  ribet bgt ,0
bca jelek  bagus ,3
wahhh gilaaa gilaaaa    gak salah tuh debit card biru potong adminya rb   ,1
aplikasi bca cuman nya ngabisin pulsa aja,1
astaga lemott bgt  tarik tunai cardless lemottnya ,0
bca gk proses dgn cepat  nasabah palakin doang biaya bulan ,1
admin bulan gede sih bca ,1
update gagal verifikasi  kalo utk update jgn update ,0
umkm nggak maju bca banyak embel potong ,1
bayar pake qris bca bikin malu  udah scan hasil ngga masuk merchant ,1
bayar pake qris bca bikin malu  udah scan hasil ngga masuk merchant ,1
admin bulan gede sih bca ,1
crash  not responding ulang kali restart    ribet,0
emng update ios yg spek  modalin lahh biat beli hp   ,0
jelek bgt apk nya bca  aja blokir pdhl lgi ngga apain    ,0
bayar pake qris bca bikin malu  udah scan hasil ngga masuk merchant ,1
semlm sudh baik skrng bgtu sih   sempurna baik nya  ,0
bayar qris struk gk sampe sedot x ,1
crash  not responding ulang kali restart    ribet,0
bca jelek  bagus ,3
narik uang rb aja bikin susah kang parkir ,3
astaga lemott bgt  tarik tunai cardless lemottnya ,0
bayar pake qris bca bikin malu  udah scan hasil ngga masuk merchant ,1
wahhh gilaaa gilaaaa    gak salah tuh debit card biru potong adminya rb   ,1
crash  not responding ulang kali restart    ribet,0
wahhh gilaaa gilaaaa    gak salah tuh debit card biru potong adminya rb   ,1
semlm sudh baik skrng bgtu sih   sempurna baik nya  ,0
wahhh gilaaa gilaaaa    gak salah tuh debit card biru potong adminya rb   ,1
atm bca dmna-mana tukang parkir liar  rugi bgt ,3
bayar pake qris bca bikin malu  udah scan hasil ngga masuk merchant ,1
narik uang rb aja bikin susah kang parkir ,3
bayar qris struk gk sampe sedot x ,1
atur bca aneh aneh banget pakai hidup lokasi muak banget dgn bca ,0
bca skrg klw buka aplikasi nyalahin lokasi gitu  bikin ribet aja  ,0
narik uang rb aja bikin susah kang parkir ,3
bayar qris struk gk sampe sedot x ,1
atur bca aneh aneh banget pakai hidup lokasi muak banget dgn bca ,0
bca skrg klw buka aplikasi nyalahin lokasi gitu  bikin ribet aja  ,0
bca gk proses dgn cepat  nasabah palakin doang biaya bulan ,1
min mbca lampu indikator nya biru error kah  kemarin transaksi gak ,0
min bca lgi kendala uang sayang masuk nih rekening,1
kode otp  pulsa banget,1
lemottt ya    loading mulu akses apa,0
verifikator wajah ngga bantu  gagal mulu log in pdhl udh ngga burem ujung nya kantor cabang,0
ngisi pulsa bca mobile  pulsa kaga masuk masuk  au dahh nyangkut dmn   ,1
update notif masuk uang  gimana   ,0
kirim ganti kartu cc bca dah ampe bulan  gmna tracking nya ,2
kirim ganti kartu cc bca dah ampe bulan  gmna tracking nya ,2
mbanking lemottt transaksi lelet banget ,0
isi flazz gak nih  i try kali kali tetepp gak ,1
update notif masuk uang  gimana   ,0
blu bca eror mulu dah  sinyal wifi kenceng internet jg kenceng  load ,0
logout  gak apain verifikasi gak ,0
update notif masuk uang  gimana   ,0
mbanking lemottt transaksi lelet banget ,0
kali bayar tagih pke bca  eror gitu   demen bgt eror sih tae ,0
blu bca eror mulu dah  sinyal wifi kenceng internet jg kenceng  load ,0
isi flazz gak nih  i try kali kali tetepp gak ,1
ngisi pulsa bca mobile  pulsa kaga masuk masuk  au dahh nyangkut dmn   ,1
blu bca eror mulu dah  sinyal wifi kenceng internet jg kenceng  load ,0
kirim ganti kartu cc bca dah ampe bulan  gmna tracking nya ,2
min baca dm ku saldo ku ilang pas transaksi qris,1
mbca bgt gagal login sih  gembel bgt apk lu min ,0
bayar pake qris bca bikin malu  udah scan hasil ngga masuk merchant ,1
sulit bgt dah verifikasi wajah  ilangin aja lahh  ribet bgt ,0
gmn dah  verifikasi wajah ajah nggak  pdhl udh ngikutin arah  rungkad rungkad  ,0
bca skrg klw buka aplikasi nyalahin lokasi gitu  bikin ribet aja  ,0
atur bca aneh aneh banget pakai hidup lokasi ,0
update gagal verifikasi  kalo utk update jgn update ,0
bayar pake qris bca bikin malu  udah scan hasil ngga masuk merchant ,1
bayar qris struk gk sampe sedot x ,1
gmn dah  verifikasi wajah ajah nggak  pdhl udh ngikutin arah  rungkad rungkad  ,0
bca skrg klw buka aplikasi nyalahin lokasi gitu  bikin ribet aja  ,0
bca jelek  bagus ,3
bayar qris struk gk sampe sedot x ,1
sulit bgt dah verifikasi wajah  ilangin aja lahh  ribet bgt ,0
wahhh gilaaa gilaaaa    gak salah tuh debit card biru potong adminya rb   ,1
wahhh gilaaa gilaaaa    gak salah tuh debit card biru potong adminya rb   ,1
bca jelek  bagus ,3
sulit bgt dah verifikasi wajah  ilangin aja lahh  ribet bgt ,0
gmn dah  verifikasi wajah ajah nggak  pdhl udh ngikutin arah  rungkad rungkad  ,0
pakai bca banget trouble klw mao cek saldo transfer ,1
hallo min  kartu kredit expired udah kirim yg  lelet ya proses ,2
hai min  ganti atm yg hilang repot banget gara gara sidik jari baca ,1
kirim ganti kartu cc bca udah bulan  gmna min ,2
kirim ganti kartu cc bca udah bulan  gmna min ,2
greget bgt dah kalo ngobrol sma cs bca,1
